PANDA -- facet enumeration with adjacency decomposition
Warning: validity of input vertices cannot be verified for reduced input.
Reduced Inequalities:
x0 +x4 +x8 +x12 +x16 +x20 +x24 +x28 -x30 -x38 -x46 -x54 -x62 -x70 -x78 <= 1
** which is   1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1.
Processing #1 of at least 1 class
Class #1 is   1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1
Fourier-Motzkin Elimination step 1078 / 8020096: 2329
Fourier-Motzkin Elimination step 1094 / 8020096: 2454
Fourier-Motzkin Elimination step 1146 / 8020096: 2528
Fourier-Motzkin Elimination step 1190 / 8020096: 2679
Fourier-Motzkin Elimination step 1193 / 8020096: 2795
Fourier-Motzkin Elimination step 1202 / 8020096: 3333
Fourier-Motzkin Elimination step 1203 / 8020096: 3202
Fourier-Motzkin Elimination step 1205 / 8020096: 2961
Fourier-Motzkin Elimination step 1218 / 8020096: 3585
Fourier-Motzkin Elimination step 1219 / 8020096: 3402
Fourier-Motzkin Elimination step 1221 / 8020096: 3039
Fourier-Motzkin Elimination step 1226 / 8020096: 3021
Fourier-Motzkin Elimination step 1228 / 8020096: 2839
Fourier-Motzkin Elimination step 1230 / 8020096: 2654
Fourier-Motzkin Elimination step 1234 / 8020096: 2719
Fourier-Motzkin Elimination step 1246 / 8020096: 3389
Fourier-Motzkin Elimination step 1247 / 8020096: 3304
Fourier-Motzkin Elimination step 1249 / 8020096: 3187
Fourier-Motzkin Elimination step 1254 / 8020096: 3159
Fourier-Motzkin Elimination step 1257 / 8020096: 2867
Fourier-Motzkin Elimination step 1262 / 8020096: 3509
Fourier-Motzkin Elimination step 1264 / 8020096: 3139
Fourier-Motzkin Elimination step 1266 / 8020096: 3131
Fourier-Motzkin Elimination step 1268 / 8020096: 3073
Fourier-Motzkin Elimination step 1270 / 8020096: 3019
Fourier-Motzkin Elimination step 1272 / 8020096: 2851
Fourier-Motzkin Elimination step 1274 / 8020096: 3797
Fourier-Motzkin Elimination step 1275 / 8020096: 3534
Fourier-Motzkin Elimination step 1276 / 8020096: 3340
Fourier-Motzkin Elimination step 1278 / 8020096: 3310
Fourier-Motzkin Elimination step 1280 / 8020096: 3261
Fourier-Motzkin Elimination step 1282 / 8020096: 3162
Fourier-Motzkin Elimination step 1284 / 8020096: 2976
Fourier-Motzkin Elimination step 1286 / 8020096: 3030
Fourier-Motzkin Elimination step 1289 / 8020096: 2903
Fourier-Motzkin Elimination step 1302 / 8020096: 4041
Fourier-Motzkin Elimination step 1303 / 8020096: 3936
Fourier-Motzkin Elimination step 1306 / 8020096: 3938
Fourier-Motzkin Elimination step 1307 / 8020096: 3624
Fourier-Motzkin Elimination step 1308 / 8020096: 3544
Fourier-Motzkin Elimination step 1309 / 8020096: 3511
Fourier-Motzkin Elimination step 1310 / 8020096: 3747
Fourier-Motzkin Elimination step 1311 / 8020096: 3661
Fourier-Motzkin Elimination step 1313 / 8020096: 3351
