PANDA -- facet enumeration with adjacency decomposition
Warning: validity of input vertices cannot be verified for reduced input.
Reduced Inequalities:
x0 +x4 +x8 +x12 +x16 +x20 +x24 +x28 -x30 -x38 -x46 -x54 -x62 -x70 -x78 <= 1
** which is   1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1.
Processing #1 of at least 1 class
Class #1 is   1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0  0  0  1  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1  0  0  0  0  0  0  0 -1
Fourier-Motzkin Elimination step 2028 / 8020096: 2582
Fourier-Motzkin Elimination step 2036 / 8020096: 2731
Fourier-Motzkin Elimination step 2041 / 8020096: 2641
Fourier-Motzkin Elimination step 3258 / 8020096: 3498
Fourier-Motzkin Elimination step 3270 / 8020096: 3141
Fourier-Motzkin Elimination step 3272 / 8020096: 3040
Fourier-Motzkin Elimination step 3274 / 8020096: 3072
Fourier-Motzkin Elimination step 3276 / 8020096: 2858
Fourier-Motzkin Elimination step 3296 / 8020096: 2871
Fourier-Motzkin Elimination step 3298 / 8020096: 2759
Fourier-Motzkin Elimination step 3300 / 8020096: 2666
Fourier-Motzkin Elimination step 3302 / 8020096: 2614
Fourier-Motzkin Elimination step 3308 / 8020096: 2666
Fourier-Motzkin Elimination step 3314 / 8020096: 2710
Fourier-Motzkin Elimination step 3317 / 8020096: 2807
Fourier-Motzkin Elimination step 3320 / 8020096: 2806
Fourier-Motzkin Elimination step 3322 / 8020096: 2706
Fourier-Motzkin Elimination step 3324 / 8020096: 2564
Fourier-Motzkin Elimination step 3649 / 8020096: 2635
Fourier-Motzkin Elimination step 3661 / 8020096: 3524
Fourier-Motzkin Elimination step 3665 / 8020096: 3794
Fourier-Motzkin Elimination step 3667 / 8020096: 3869
Fourier-Motzkin Elimination step 3669 / 8020096: 3773
Fourier-Motzkin Elimination step 3671 / 8020096: 3810
Fourier-Motzkin Elimination step 3673 / 8020096: 3816
Fourier-Motzkin Elimination step 3676 / 8020096: 3745
Fourier-Motzkin Elimination step 3677 / 8020096: 3941
Fourier-Motzkin Elimination step 3678 / 8020096: 3941
Fourier-Motzkin Elimination step 3679 / 8020096: 4035
Fourier-Motzkin Elimination step 3680 / 8020096: 4047
Fourier-Motzkin Elimination step 3687 / 8020096: 4237
Fourier-Motzkin Elimination step 3688 / 8020096: 4231
Fourier-Motzkin Elimination step 3689 / 8020096: 4430
Fourier-Motzkin Elimination step 3690 / 8020096: 3906
Fourier-Motzkin Elimination step 3691 / 8020096: 4016
Fourier-Motzkin Elimination step 3692 / 8020096: 4209
Fourier-Motzkin Elimination step 3693 / 8020096: 4464
Fourier-Motzkin Elimination step 3694 / 8020096: 4463
Fourier-Motzkin Elimination step 3695 / 8020096: 4655
Fourier-Motzkin Elimination step 3697 / 8020096: 4597
Fourier-Motzkin Elimination step 3698 / 8020096: 4555
Fourier-Motzkin Elimination step 3699 / 8020096: 4778
Fourier-Motzkin Elimination step 3700 / 8020096: 4787
Fourier-Motzkin Elimination step 3701 / 8020096: 4873
